2020-06-23 16:58:55.184 CEST [5008] DZIENNIK:  dzia�anie systemu bazy danych zosta�o przerwane; ostatnie znane podniesienie 2020-06-23 16:56:53 CEST
2020-06-23 16:59:00.189 CEST [5008] DZIENNIK:  system bazy danych nie zosta� poprawnie zamkni�ty; trwa automatyczne odzyskiwanie
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  ponowienie uruchamia si� w 0/19090A8
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  niepoprawna d�ugo�� rekordu w 0/1909190: oczekiwana 24, jest 0
2020-06-23 16:59:00.201 CEST [5008] DZIENNIK:  ponowienie wykonane w 0/1909158
2020-06-23 16:59:00.237 CEST [4472] DZIENNIK:  system bazy danych jest gotowy do przyjmowania po��cze�
2020-06-23 17:23:11.434 CEST [8204] BŁĄD:  kolumna "nr_tranzakcji" relacji "tranzakcje" nie istnieje
2020-06-23 17:23:11.434 CEST [8204] WYRAŻENIE:  ALTER TABLE tranzakcje 
	ALTER COLUMN nr_tranzakcji
	('plastiki', 'Jaworzno', 'Katowice', '31-05-2020', 'SK43152', NULL, '6', '148', '842123511'),
	('PDK (produkty dużej komsumpcji)', 'Sosnowiec', 'Ruda Śląska', '31-05-2020', 'SK00325', NULL, '7', '148', '391746183'),
	('alkochol', 'Lomża', 'Katowice', '31-05-2020', 'SK31221', NULL, '8', '148', '799736180'),
	('części samochodowe', 'Wroclaw', 'Katowice', '31-05-2020', 'SK10A83', NULL, '11', '148', '472649174'),
	('sammochody', 'Grudziądz', 'Lublin', '31-05-2020', 'SK43152', 'wymaga oczenikania', '3', '148', '392740174'),
	('AGD', 'Będzin', 'Przemyśl', '01-06-2020', 'SK00325', NULL, '6', '149', '742819471'),
	('sprzęt budowlany', 'Biala Podlaska', 'Katowice', '01-06-2020', 'SK31221', NULL, '7', '149', '102181442'),
	('sammochody', 'Myslowice', 'Krosno', '01-06-2020', 'SK10A83', NULL, '8', '149', '842123511'),
	('części samolotowe', 'Ostrolęka', 'Katowice', '01-06-2020', 'SK43152', NULL, '11', '149', '391746183'),
	('papier', 'Bielsko-Biala', 'Sosnowiec', '02-06-2020', 'SK00325', 'zlecenie piorytetowe', '3', '150', '799736180'),
	('plastiki', 'Pulawy', 'Mielec', '02-06-2020', 'SK31221', 'wymaga oczenikania', '6', '150', '472649174'),
	('sammochody', 'Gliwice', 'Świdnica', '02-06-2020', 'SK10A83', 'wymaga oczenikania', '7', '150', '392740174'),
	('warzywa', 'Tczew', 'Katowice', '03-06-2020', 'SK43152', NULL, '8', '151', '742819471'),
	('melale gospodarcze', 'Siemianowice Śląskie', 'Katowice', '03-06-2020', 'SK00325', NULL, '11', '151', '102181442'),
	('części do maszyn budowlanych', 'Gliwice', 'Gliwice', '03-06-2020', 'SK31221', 'wymaga oczenikania', '3', '151', '842123511'),
	('części samochodowe', 'Katowice', 'Katowice', '03-06-2020', 'SK10A83', NULL, '6', '151', '391746183'),
	('sprzęt budowlany', 'Katowice', 'Piaseczno', '03-06-2020', 'SK43152', NULL, '7', '151', '799736180'),
	('części do maszyn budowlanych', 'Grudziądz', 'Bielsko-Biala', '04-06-2020', 'SK00325', NULL, '8', '152', '472649174'),
	('PDK (produkty dużej komsumpcji)', 'Wejherowo', 'Radomsko', '04-06-2020', 'SK31221', NULL, '11', '152', '392740174'),
	('alkochol', 'Ruda Śląska', 'Katowice', '04-06-2020', 'SK10A83', NULL, '3', '152', '742819471'),
	('AGD', 'Katowice', 'Ruda Śląska', '05-06-2020', 'SK43152', 'wymaga oczenikania', '6', '153', '102181442'),
	('RTV', 'Sosnowiec', 'Legionowo', '05-06-2020', 'SK00325', NULL, '7', '153', '842123511'),
	('części samochodowe', 'Bydgoszcz', 'Mielec', '05-06-2020', 'SK31221', 'wymaga oczenikania', '8', '153', '391746183'),
	('warzywa', 'Przemyśl', 'Siemianowice Śląskie', '05-06-2020', 'SK10A83', 'wymaga oczenikania', '11', '153', '799736180'),
	('PDK (produkty dużej komsumpcji)', 'Sosnowiec', 'Świętochlowice', '05-06-2020', 'SK43152', NULL, '3', '153', '472649174'),
	('drewno', 'Częstochowa', 'Jaworzno', '06-06-2020', 'SK00325', NULL, '6', '154', '392740174'),
	('papier', 'Stalowa Wola', 'Katowice', '06-06-2020', 'SK31221', NULL, '7', '154', '742819471'),
	('AGD', 'Racibórz', 'Katowice', '06-06-2020', 'SK10A83', NULL, '8', '154', '102181442'),
	('plastiki', 'Ruda Śląska', 'Tarnobrzeg', '06-06-2020', 'SK43152', NULL, '11', '154', '842123511'),
	('AGD', 'Jaworzno', 'Katowice', '07-06-2020', 'SK00325', NULL, '3', '155', '391746183'),
	('części samolotowe', 'Walbrzych', 'Tychy', '07-06-2020', 'SK31221', NULL, '6', '155', '799736180'),
	('mrożonki', 'Katowice', 'Piaseczno', '08-06-2020', 'SK10A83', 'wymaga oczenikania', '7', '156', '472649174'),
	('warzywa', 'Katowice', 'Skarżysko-Kamienna', '08-06-2020', 'SK43152', 'zlecenie piorytetowe', '8', '156', '392740174'),
	('napoje', 'Tomaszów Mazowiecki', 'Biala Podlaska', '08-06-2020', 'SK00325', 'zlecenie piorytetowe', '11', '156', '742819471'),
	('sprzęt budowlany', 'Ruda Śląska', 'Jaworzno', '08-06-2020', 'SK31221', NULL, '3', '156', '102181442'),
	('warzywa', 'Jaworzno', 'Slupsk', '09-06-2020', 'SK10A83', NULL, '6', '157', '842123511'),
	('napoje', 'Chelm', 'Katowice', '09-06-2020', 'SK43152', NULL, '7', '157', '391746183'),
	('papier', 'Gdynia', 'Gliwice', '09-06-2020', 'SK00325', 'zlecenie piorytetowe', '8', '157', '799736180'),
	('papier', 'Katowice', 'Legionowo', '10-06-2020', 'SK31221', NULL, '11', '158', '472649174'),
	('sprzęt budowlany', 'Katowice', 'Walbrzych', '10-06-2020', 'SK10A83', 'przejazd z mandatem karnym', '3', '158', '392740174'),
	('papier', 'Wroclaw', 'Katowice', '10-06-2020', 'SK43152', NULL, '6', '158', '742819471'),
	('warzywa', 'Jaworzno', 'Nowy Sącz', '11-06-2020', 'SK00325', NULL, '7', '159', '102181442'),
	('drewno', 'Ruda Śląska', 'Ruda Śląska', '11-06-2020', 'SK31221', NULL, '8', '159', '842123511'),
	('sammochody', 'Świętochlowice', 'Jaworzno', '11-06-2020', 'SK10A83', NULL, '11', '159', '391746183'),
	('napoje', 'Tarnowskie Góry', 'Bialystok', '12-06-2020', 'SK43152', 'zlecenie piorytetowe', '3', '160', '799736180'),
	('plastiki', 'Koszalin', 'Lublin', '12-06-2020', 'SK00325', NULL, '6', '160', '472649174'),
	('warzywa', 'Zamość', 'Ruda Śląska', '12-06-2020', 'SK31221', NULL, '7', '160', '392740174'),
	('PDK (produkty dużej komsumpcji)', 'Chorzów', 'lódź', '12-06-2020', 'SK10A83', NULL, '8', '160', '742819471'),
	('melale gospodarcze', 'Grudziądz', 'Jaworzno', '12-06-2020', 'SK43152', NULL, '11', '160', '102181442'),
	('papier', 'Ruda Śląska', 'Kędzierzyn-Koźle', '13-06-2020', 'SK00325', 'przejazd z mandatem karnym', '3', '161', '842123511'),
	('części samolotowe', 'Będzin', 'Biala Podlaska', '13-06-2020', 'SK31221', NULL, '6', '161', '391746183'),
	('warzywa', 'Sosnowiec', 'Przemyśl', '14-06-2020', 'SK10A83', NULL, '7', '162', '799736180'),
	('papier', 'Jelenia Góra', 'Zawiercie', '14-06-2020', 'SK43152', NULL, '8', '162', '472649174'),
	('części samolotowe', 'Ruda Śląska', 'Ruda Śląska', '14-06-2020', 'SK00325', NULL, '11', '162', '392740174'),
	('części samochodowe', 'Katowice', 'Katowice', '15-06-2020', 'SK31221', NULL, '3', '163', '742819471'),
	('części do maszyn budowlanych', 'Ruda Śląska', 'Walbrzych', '15-06-2020', 'SK10A83', NULL, '6', '163', '102181442'),
	('napoje', 'Poznań', 'Siemianowice Śląskie', '15-06-2020', 'SK43152', 'wymaga oczenikania', '7', '163', '842123511'),
	('PDK (produkty dużej komsumpcji)', 'Gliwice', 'Katowice', '15-06-2020', 'SK00325', 'przewóz specialny', '8', '163', '391746183'),
	('części do maszyn budowlanych', 'Nowy Sącz', 'Katowice', '15-06-2020', 'SK31221', NULL, '11', '163', '799736180'),
	('części do maszyn budowlanych', 'Jaworzno', 'Katowice', '15-06-2020', 'SK10A83', 'wymaga oczenikania', '3', '163', '472649174'),
	('części do maszyn budowlanych', 'Sosnowiec', 'Sosnowiec', '16-06-2020', 'SK43152', NULL, '6', '164', '392740174'),
	('RTV', 'Katowice', 'Lublin', '16-06-2020', 'SK00325', NULL, '7', '164', '742819471'),
	('papier', 'Jaworzno', 'Jaworzno', '16-06-2020', 'SK31221', 'wymaga oczenikania', '8', '164', '102181442'),
	('RTV', 'Kolobrzeg', 'Bielsko-Biala', '16-06-2020', 'SK10A83', NULL, '11', '164', '842123511'),
	('warzywa', 'Chelm', 'Katowice', '16-06-2020', 'SK43152', NULL, '3', '164', '391746183'),
	('części samolotowe', 'Sosnowiec', 'Ostrowiec Świętokrzyski', '17-06-2020', 'SK00325', NULL, '6', '165', '799736180'),
	('warzywa', 'Siemianowice Śląskie', 'Gliwice', '17-06-2020', 'SK31221', NULL, '7', '165', '472649174'),
	('mrożonki', 'Katowice', 'Pulawy', '17-06-2020', 'SK10A83', NULL, '8', '165', '392740174'),
	('części do maszyn budowlanych', 'Gdańsk', 'Katowice', '17-06-2020', 'SK43152', NULL, '11', '165', '742819471'),
	('sprzęt budowlany', 'Tarnowskie Góry', 'Ostrów', '18-06-2020', 'SK00325', NULL, '3', '166', '102181442'),
	('plastiki', 'Lubin', 'Ruda Śląska', '18-06-2020', 'SK31221', 'wymaga oczenikania', '6', '166', '842123511'),
	('melale gospodarcze', 'Konin', 'Piotrków', '18-06-2020', 'SK10A83', NULL, '7', '166', '391746183'),
	('papier', 'Żory', 'Krosno', '18-06-2020', 'SK43152', 'wymaga oczenikania', '8', '166', '799736180'),
	('drewno', 'Elk', 'Skarżysko-Kamienna', '18-06-2020', 'SK00325', NULL, '11', '166', '472649174'),
	('drewno', 'Bielsko-Biala', 'Gliwice', '18-06-2020', 'SK31221', 'wymaga oczenikania', '3', '166', '392740174'),
	('AGD', 'Ruda Śląska', 'Siedlce', '19-06-2020', 'SK10A83', NULL, '6', '167', '742819471'),
	('PDK (produkty dużej komsumpcji)', 'Wodzislaw Śląski', 'Radom', '19-06-2020', 'SK43152', NULL, '7', '167', '102181442'),
	('warzywa', 'Katowice', 'Gliwice', '19-06-2020', 'SK00325', NULL, '8', '167', '842123511'),
	('części samochodowe', 'Katowice', 'Plock', '19-06-2020', 'SK31221', NULL, '11', '167', '391746183'),
	('warzywa', 'Ostrów', 'Katowice', '19-06-2020', 'SK10A83', 'wymaga oczenikania', '3', '167', '799736180'),
	('napoje', 'Sosnowiec', 'Kolobrzeg', '20-06-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '11', '168', '472649174'),
	('PDK (produkty dużej komsumpcji)', 'Katowice', 'Katowice', '20-06-2020', 'SK31221', 'wymaga oczenikania', '15', '168', '392740174'),
	('sprzęt budowlany', 'Sosnowiec', 'Ruda Śląska', '20-06-2020', 'SK10A83', NULL, '3', '168', '742819471'),
	('sprzęt budowlany', 'Toruń', 'Katowice', '20-06-2020', 'SK22391', NULL, '6', '168', '102181442');
